2009-02-23	2148,7114
2009-02-20	2136,8933
2009-02-19	2193,8342
2009-02-18	2191,6855
2009-02-17	2163,7522
2009-02-16	2202,4292
2009-02-13	2204,5779
2009-02-12	2198,1316
2009-02-11	2217,4702
2009-02-10	2213,1726
2009-02-09	2223,9163
2009-02-06	2226,0649
2009-02-05	2211,0239
2009-02-04	2277,634
2009-02-03	2275,4854
2009-02-02	2348,5415
2009-01-30	2415,1516
2009-01-29	2494,6538
2009-01-28	2539,7769
2009-01-27	2449,531
2009-01-26	2372,1772
2009-01-23	2344,2441
2009-01-22	2443,0847
2009-01-21	2546,2229
2009-01-20	2638,6174
2009-01-19	2709,5249
2009-01-16	2801,9197
2009-01-15	2874,9758
2009-01-14	2937,2883
2009-01-13	3051,1702
2009-01-12	3199,4312
2009-01-09	3205,8772
2009-01-08	3238,1079
2009-01-07	3283,231
2009-01-06	3373,4768
2009-01-05	3367,0308
2009-01-02	3351,9897
2008-12-30	3278,9336
2008-12-29	3311,1641
2008-12-23	3341,2461
2008-12-22	3283,231
2008-12-19	3309,0154
2008-12-18	3214,4722
2008-12-17	3210,1748
2008-12-16	3266,0413
2008-12-15	3223,0669
2008-12-12	3233,8105
2008-12-11	3266,0413
2008-12-10	3330,5027
2008-12-09	3375,6255
2008-12-08	3416,4509
2008-12-05	3218,7695
2008-12-04	3244,5542
2008-12-03	3180,0928
2008-12-02	3177,9441
2008-12-01	3044,7239
2008-11-28	3091,9956
2008-11-27	2911,5039
2008-11-26	2834,1501
2008-11-25	2767,5403
2008-11-24	2797,6221
2008-11-21	2741,7556
2008-11-20	2806,217
2008-11-19	2763,2427
2008-11-18	2928,6936
2008-11-17	3008,1958
2008-11-14	3145,7134
2008-11-13	3102,7393
2008-11-12	3158,6057
2008-11-11	3126,375
2008-11-10	3248,8516
2008-11-07	3212,3235
2008-11-06	3216,6208
2008-11-05	3351,9897
2008-11-04	3375,6255
2008-11-03	3229,5132
2008-10-31	3244,5542
2008-10-30	3089,8469
2008-10-29	3031,8318
2008-10-28	2799,771
2008-10-27	2761,094
2008-10-24	2870,6785
2008-10-23	3053,3188
2008-10-22	3038,2778
2008-10-21	3158,6057
2008-10-20	3214,4722
2008-10-17	3134,9697
2008-10-16	3242,4055
2008-10-15	3330,5027
2008-10-14	3420,7485
2008-10-13	3390,6665
2008-10-10	3231,6619
2008-10-09	3510,9944
2008-10-08	3616,2813
2008-10-07	3594,7942
2008-10-06	3770,9883
2008-10-03	3889,1675
2008-10-02	3803,219
2008-10-01	3760,2449
2008-09-30	3738,7578
2008-09-29	3850,4907
2008-09-26	4011,644
2008-09-25	4007,3467
2008-09-24	4039,5774
2008-09-23	3998,7517
2008-09-22	4179,2437
2008-09-19	4239,4077
2008-09-18	3747,3525
2008-09-17	3616,2813
2008-09-16	3672,1477
2008-09-15	3794,6243
2008-09-12	3923,5469
2008-09-11	3906,3572
2008-09-10	3938,5879
2008-09-09	3981,562
2008-09-08	3912,8035
2008-09-05	3760,2449
2008-09-04	3833,301
2008-09-03	3938,5879
2008-09-02	3923,5469
2008-09-01	3846,1934
2008-08-29	3863,3831
2008-08-28	3848,342
2008-08-27	3706,5271
2008-08-26	3717,2705
2008-08-25	3708,6758
2008-08-22	3773,1372
2008-08-21	3719,4194
2008-08-20	3788,178
2008-08-19	3846,1934
2008-08-18	3951,4802
2008-08-14	3949,3315
2008-08-13	3934,2905
2008-08-12	4149,1616
2008-08-11	4194,2847
2008-08-08	4112,6333
2008-08-07	4142,7153
2008-08-06	4155,6079
2008-08-05	4104,0386
2008-08-04	4011,644
2008-08-01	3975,116
2008-07-31	3932,1418
2008-07-30	3889,1675
2008-07-29	3874,1265
2008-07-28	3824,7063
2008-07-25	3846,1934
2008-07-24	3839,7471
2008-07-23	3850,4907
2008-07-22	3762,3936
2008-07-21	3844,0447
2008-07-18	3865,5317
2008-07-17	3728,0142
2008-07-16	3584,0505
2008-07-15	3575,4556
2008-07-14	3712,9731
2008-07-11	3695,7834
2008-07-10	3863,3831
2008-07-09	3807,5166
2008-07-08	3719,4194
2008-07-07	3813,9626
2008-07-04	3788,178
2008-07-03	3869,8291
2008-07-02	3822,5574
2008-07-01	3728,0142
2008-06-30	3865,5317
2008-06-27	3665,7017
2008-06-26	3764,5422
2008-06-25	3895,6138
2008-06-24	3779,5833
2008-06-23	3592,6453
2008-06-20	3680,7424
2008-06-19	3781,7319
2008-06-18	3811,814
2008-06-17	3859,0854
2008-06-16	3856,9368
2008-06-13	3865,5317
2008-06-12	3923,5469
2008-06-11	3846,1934
2008-06-10	3919,2495
2008-06-09	3947,1826
2008-06-06	3983,7109
2008-06-05	4123,377
2008-06-04	4147,0127
2008-06-03	4187,8384
2008-06-02	4318,9097
2008-05-30	4404,8584
2008-05-29	4269,4893
2008-05-28	4316,7612
2008-05-27	4243,7051
2008-05-26	4301,7202
2008-05-23	4342,5454
2008-05-22	4325,356
2008-05-21	4280,2329
2008-05-20	4364,0327
2008-05-19	4458,5762
2008-05-16	4920,5488
2008-05-15	4937,7388
2008-05-14	4894,7646
2008-05-13	4866,8311
2008-05-12	4800,2212
2008-05-09	4815,2622
2008-05-08	5053,769
2008-05-07	5094,5947
2008-05-06	4862,5337
2008-05-05	4748,6519
2008-05-02	4806,6675
2008-04-30	4712,124
2008-04-29	4705,6777
2008-04-28	4750,8008
2008-04-25	4968,6406
2008-04-24	4862,2944
2008-04-23	4871,0112
2008-04-22	4898,9053
2008-04-21	4898,9053
2008-04-18	4984,3311
2008-04-17	4811,7363
2008-04-16	4750,7178
2008-04-15	4585,0967
2008-04-14	4654,832
2008-04-11	4755,9482
2008-04-10	4844,8608
2008-04-09	4933,7729
2008-04-08	4933,7729
2008-04-07	5081,9604
2008-04-04	5061,04
2008-04-03	5085,4473
2008-04-02	5137,749
2008-04-01	5048,8364
2008-03-31	4886,7017
2008-03-28	4919,8262
2008-03-27	4973,8711
2008-03-26	4925,0562
2008-03-25	4939,0034
2008-03-20	4799,5327
2008-03-19	4790,8159
2008-03-18	4869,2681
2008-03-17	4651,3452
2008-03-14	4843,1172
2008-03-13	4961,6675
2008-03-12	5200,5107
2008-03-11	5081,9604
2008-03-10	4898,9053
2008-03-07	5036,6328
2008-03-06	4977,3579
2008-03-05	5090,6777
2008-03-04	4994,7915
2008-03-03	5134,2622
2008-02-29	5238,8652
2008-02-28	5352,1851
2008-02-27	5442,8408
2008-02-26	5414,9468
2008-02-25	5289,4233
2008-02-22	5233,6348
2008-02-21	5338,2378
2008-02-20	5308,6006
2008-02-19	5388,7959
2008-02-18	5420,1768
2008-02-15	5299,8833
2008-02-14	5381,8223
2008-02-13	5456,7881
2008-02-12	5357,415
2008-02-11	5228,4048
2008-02-08	5305,1138
2008-02-07	5339,9814
2008-02-06	5359,1587
2008-02-05	5383,5659
2008-02-04	5577,0815
2008-02-01	5542,2139
2008-01-31	5421,9204
2008-01-30	5479,4521
2008-01-29	5493,3989
2008-01-28	5455,0444
2008-01-25	5488,1689
2008-01-24	5596,2588
2008-01-23	5578,8247
2008-01-22	5674,7109
2008-01-21	5448,0708
2008-01-18	5659,0205
2008-01-17	5875,1997
2008-01-16	5843,8188
2008-01-15	5892,6338
2008-01-14	6032,104
2008-01-11	6011,1836
2008-01-10	5910,0674
2008-01-09	5927,5015
2008-01-08	6023,3872
2008-01-07	5990,2632
2008-01-04	6058,2549
2008-01-03	6232,5933
2008-01-02	6342,4263
2007-12-28	6420,8784
2007-12-27	6379,0376
2007-12-21	6352,8867
2007-12-20	6319,7622
2007-12-19	6457,4897
2007-12-18	6495,8442
2007-12-17	6485,3838
2007-12-14	6708,5366
2007-12-13	6727,7139
2007-12-12	6879,3882
2007-12-11	6799,1929
2007-12-10	6839,2905
2007-12-07	6718,9971
2007-12-06	6596,9604
2007-12-05	6624,8545
2007-12-04	6569,0659
2007-12-03	6624,8545
2007-11-30	6668,439
2007-11-29	6664,9521
2007-11-28	6581,27
2007-11-27	6476,667
2007-11-26	6433,082
2007-11-23	6537,6851
2007-11-22	6307,5586
2007-11-21	6302,3286
2007-11-20	6434,8257
2007-11-19	6328,4795
2007-11-16	6549,8887
2007-11-15	6324,9927
2007-11-14	6363,3472
2007-11-13	6345,9131
2007-11-12	6403,4448
2007-11-09	6509,791
2007-11-08	7278,623
2007-11-07	7381,4824
2007-11-06	7418,0938
2007-11-05	7440,7573
2007-11-02	7458,1914
2007-11-01	7527,9268
2007-10-31	7688,3179
2007-10-30	7601,1489
2007-10-29	7583,7148
2007-10-26	7545,3604
2007-10-25	7536,6436
2007-10-24	7503,519
2007-10-23	7574,998
2007-10-22	7557,564
2007-10-19	7606,3789
2007-10-18	7580,228
2007-10-17	7662,167
2007-10-16	7634,2729
2007-10-15	7728,4155
2007-10-12	7897,5239
2007-10-11	7836,5054
2007-10-10	7855,6826
2007-10-09	7888,8066
2007-10-08	7798,1509
2007-10-05	7819,0718
2007-10-04	7772
2007-10-03	7850,4526
2007-10-02	7801,6377
2007-10-01	7690,061
2007-09-28	7501,7759
2007-09-27	7569,7676
2007-09-26	7583,7148
2007-09-25	7519,2095
2007-09-24	7601,1489
2007-09-21	7649,9634
2007-09-20	7693,5479
2007-09-19	7766,77
2007-09-18	7649,9634
2007-09-17	7491,3154
2007-09-14	7627,2993
2007-09-13	7676,1143
2007-09-12	7618,5825
2007-09-11	7670,8838
2007-09-10	7717,9556
2007-09-07	7813,8413
2007-09-06	7871,373
2007-09-05	7958,542
2007-09-04	8094,5259
2007-09-03	8136,3672
2007-08-31	8132,8804
2007-08-30	8106,7295
2007-08-29	8077,0923
2007-08-28	8019,5605
2007-08-27	8150,3145
2007-08-24	8155,5444
2007-08-23	8164,2612
2007-08-22	8185,1821
2007-08-21	8110,2163
2007-08-20	8087,5522
2007-08-17	8122,4199
2007-08-16	8002,127
2007-08-14	8138,1104
2007-08-13	8167,748
2007-08-10	8049,1982
2007-08-09	8178,2085
2007-08-08	8254,917
2007-08-07	8054,4282
2007-08-06	7965,5156
2007-08-03	7979,4629
2007-08-02	8049,1982
2007-08-01	8009,1001
2007-07-31	8176,4648
2007-07-30	8045,7114
2007-07-27	8106,7295
2007-07-26	8193,8984
2007-07-25	8343,8301
2007-07-24	8443,2021
2007-07-23	8556,5225
2007-07-20	8542,5752
2007-07-19	8655,8955
2007-07-18	8634,9746
2007-07-17	8673,3291
2007-07-16	8725,6309
2007-07-13	8685,5332
2007-07-12	8699,4795
2007-07-11	8675,0723
2007-07-10	8774,4453
2007-07-09	8887,7656
2007-07-06	8811,0566
2007-07-05	8788,3926
2007-07-04	8804,083
2007-07-03	8701,2236
2007-07-02	8757,0117
2007-06-29	8743,0645
2007-06-28	8690,7627
2007-06-27	8636,7178
2007-06-26	8729,1172
2007-06-25	8791,8789
2007-06-22	8776,1885
2007-06-21	8734,3477
2007-06-20	8732,6045
2007-06-19	8762,2412
2007-06-18	8826,7471
2007-06-15	8830,2334
2007-06-14	8769,2148
2007-06-13	8652,4082
2007-06-12	8615,7979
2007-06-11	8546,0625
2007-06-08	8512,9375
2007-06-07	8497,2471
2007-06-06	8584,417
2007-06-05	8676,8154
2007-06-04	8765,7285
2007-06-01	8807,5693
2007-05-31	8804,083
2007-05-30	8908,6855
2007-05-29	8947,04
2007-05-28	9023,749
2007-05-25	8882,5352
2007-05-24	8924,376
2007-05-23	9042,9258
2007-05-22	9034,209
2007-05-21	9089,9971
2007-05-18	9096,9707
2007-05-17	9013,2891
2007-05-16	9044,6699
2007-05-15	8906,9424
2007-05-14	8641,9482
2007-05-11	8657,6387
2007-05-10	8645,4346
2007-05-09	8657,6387
2007-05-08	8652,4082
2007-05-07	8716,9141
2007-05-04	8722,1436
2007-05-03	8633,2314
2007-05-02	8685,5332
2007-04-30	8687,2764
2007-04-27	8626,2578
2007-04-26	8694,25
2007-04-25	8664,6123
2007-04-24	8540,832
2007-04-23	8607,0801
2007-04-20	8582,6729
2007-04-19	8437,9727
2007-04-18	8521,6543
2007-04-17	8483,3008
2007-04-16	8479,8135
2007-04-13	8363,0068
2007-04-12	8317,6787
2007-04-11	8277,5811
2007-04-10	8324,6523
2007-04-05	8228,7666
2007-04-04	8240,9697
2007-04-03	8249,6875
2007-04-02	8132,8804
2007-03-30	8176,4648
2007-03-29	8174,7217
2007-03-28	8064,8887
2007-03-27	8085,8091
2007-03-26	8106,7295
2007-03-23	8254,917
2007-03-22	8342,0859
2007-03-21	8176,4648
2007-03-20	8244,457
2007-03-19	8296,7588
2007-03-16	8049,1982
2007-03-15	8143,3408
2007-03-14	8131,1372
2007-03-13	8263,6338
2007-03-12	8408,335
2007-03-09	8439,7158
2007-03-08	8476,3271
2007-03-07	8375,2109
2007-03-06	8439,7158
2007-03-05	8260,1475
2007-03-02	8364,75
2007-03-01	8424,0254
2007-02-28	8498,9912
2007-02-27	8570,4697
2007-02-26	8765,7285
2007-02-23	8804,083
2007-02-22	8858,1279
2007-02-21	8863,3574
2007-02-20	8849,4111
2007-02-19	8872,0752
2007-02-16	8842,4375
2007-02-15	8882,5352
2007-02-14	8899,9688
2007-02-13	8872,0752
2007-02-12	8882,5352
2007-02-09	8896,4824
2007-02-08	8896,4824
2007-02-07	8964,4736
2007-02-06	8908,6855
2007-02-05	9004,5723
2007-02-02	9041,1826
2007-02-01	8851,1543
2007-01-31	8661,125
2007-01-30	8617,541
2007-01-29	8666,3555
2007-01-26	8579,1865
2007-01-25	8612,3105
2007-01-24	8634,9746
2007-01-23	8577,4434
2007-01-22	8566,9824
2007-01-19	8568,7266
2007-01-18	8561,7529
2007-01-17	8516,4248
2007-01-16	8619,2842
2007-01-15	8641,9482
2007-01-12	8628,001
2007-01-11	8638,4609
2007-01-10	8551,292
2007-01-09	8626,2578
2007-01-08	8596,6201
2007-01-05	8556,5225
2007-01-04	8612,3105
2007-01-03	8608,8242
2007-01-02	8633,2314
2006-12-29	8553,0361
2006-12-28	8591,3896
2006-12-27	8634,9746
2006-12-22	8465,8662
2006-12-21	8570,4697
2006-12-20	8634,9746
2006-12-19	8655,8955
2006-12-18	8683,7891
2006-12-15	8621,0273
2006-12-14	8647,1787
2006-12-13	8647,1787
2006-12-12	8664,6123
2006-12-11	8607,0801
2006-12-08	8453,6631
2006-12-07	8518,168
2006-12-06	8387,4141
2006-12-05	8369,9805
2006-12-04	8396,1309
2006-12-01	8329,8828
2006-11-30	8411,8213
2006-11-29	8521,6543
2006-11-28	8493,7607
2006-11-27	8507,708
2006-11-24	8730,8604
2006-11-23	8722,1436
2006-11-22	8608,8242
2006-11-21	8526,8848
2006-11-20	8420,5391
2006-11-17	8364,75
2006-11-16	8378,6973
2006-11-15	8430,999
2006-11-14	8404,8477
2006-11-13	8507,708
2006-11-10	8464,123
2006-11-09	8441,459
2006-11-08	8537,3457
2006-11-07	8598,3633
2006-11-06	8626,2578
2006-11-03	8335,1133
2006-11-02	8328,1396
2006-11-01	8417,0518
2006-10-31	8389,1572
2006-10-30	8268,8643
2006-10-27	8249,6875
2006-10-26	8272,3506
2006-10-25	8298,502
2006-10-24	8342,0859
2006-10-23	8490,2734
2006-10-20	8329,8828
2006-10-19	8403,1045
2006-10-18	8413,5654
2006-10-17	8368,2373
2006-10-16	8605,3369
2006-10-13	8624,5146
2006-10-12	8561,7529
2006-10-11	8568,7266
2006-10-10	8486,7871
2006-10-09	8443,2021
2006-10-06	8457,1494
2006-10-05	8368,2373
2006-10-04	8363,0068
2006-10-03	8284,5547
2006-10-02	8310,7051
2006-09-29	8335,1133
2006-09-28	8376,9541
2006-09-27	8382,1846
2006-09-26	8326,3955
2006-09-25	8289,7852
2006-09-22	8322,9092
2006-09-21	8481,5566
2006-09-20	8420,5391
2006-09-19	8221,793
2006-09-18	8254,917
2006-09-15	8246,2002
2006-09-14	8288,041
2006-09-13	8277,5811
2006-09-12	8237,4834
2006-09-11	8204,3594
2006-09-08	8295,0146
2006-09-07	8246,2002
2006-09-06	8263,6338
2006-09-05	8277,5811
2006-09-04	8310,7051
2006-09-01	8321,166
2006-08-31	8277,5811
2006-08-30	8223,5361
2006-08-29	8361,2637
2006-08-28	8322,9092
2006-08-25	8310,7051
2006-08-24	8118,9336
2006-08-23	7958,542
2006-08-22	8052,6851
2006-08-21	8057,915
2006-08-18	8127,6504
2006-08-17	8115,4468
2006-08-16	8094,5259
2006-08-14	8089,2959
2006-08-11	8084,0659
2006-08-10	8084,0659
2006-08-09	8141,5972
2006-08-08	8157,2876
2006-08-07	8159,0313
2006-08-04	8289,7852
2006-08-03	8228,7666
2006-08-02	8326,3955
2006-08-01	8108,4731
2006-07-31	8209,5889
2006-07-28	8193,8984
2006-07-27	8190,4121
2006-07-26	8218,3066
2006-07-25	8077,0923
2006-07-24	8070,1187
2006-07-21	7974,2324
2006-07-20	8033,5078
2006-07-19	7920,1875
2006-07-18	7587,2017
2006-07-17	7609,8657
2006-07-14	7754,5664
2006-07-13	7874,8599
2006-07-12	8071,8618
2006-07-11	7981,2061
2006-07-10	8113,7031
2006-07-07	8016,0737
2006-07-06	8176,4648
2006-07-05	8082,3223
2006-07-04	8159,0313
2006-07-03	8200,8721
2006-06-30	8193,8984
2006-06-29	8150,3145
2006-06-28	8071,8618
2006-06-27	8040,481
2006-06-26	8071,8618
2006-06-23	8064,8887
2006-06-22	8134,624
2006-06-21	8092,7827
2006-06-20	7963,7725
2006-06-19	7904,4971
2006-06-16	7674,3706
2006-06-15	7808,6113
2006-06-14	7529,6699
2006-06-13	7510,4927
2006-06-12	7644,7334
2006-06-09	7721,4419
2006-06-08	7770,2568
2006-06-07	7977,7192
2006-06-06	7937,6216
2006-06-05	8136,3672
2006-06-02	8125,9067
2006-06-01	8071,8618
2006-05-31	7946,3384
2006-05-30	7772
2006-05-29	8000,3833
2006-05-26	8024,7905
2006-05-25	7862,6563
2006-05-24	7833,0186
2006-05-23	8000,3833
2006-05-22	7850,4526
2006-05-19	8253,1738
2006-05-18	8340,3428
2006-05-17	8237,4834
2006-05-16	8417,0518
2006-05-15	8596,6201
2006-05-12	8600,1074
2006-05-11	8647,1787
2006-05-10	8765,7285
2006-05-09	8547,8057
2006-05-08	8500,7344
2006-05-05	8216,5625
2006-05-04	8145,084
2006-05-03	8096,2695
2006-05-02	8207,8457
2006-04-28	8197,3857
2006-04-27	8251,4307
2006-04-26	8254,917
2006-04-25	8293,2715
2006-04-24	8220,0498
2006-04-21	8301,9883
2006-04-20	8209,5889
2006-04-19	8138,1104
2006-04-18	8073,6055
2006-04-13	8138,1104
2006-04-12	8078,8354
2006-04-11	8110,2163
2006-04-10	8298,502
2006-04-07	8178,2085
2006-04-06	8274,0947
2006-04-05	8335,1133
2006-04-04	8296,7588
2006-04-03	8237,4834
2006-03-31	8106,7295
2006-03-30	8124,1636
2006-03-29	7991,6665
2006-03-28	7991,6665
2006-03-27	8253,1738
2006-03-24	8120,6768
2006-03-23	8267,1211
2006-03-22	8392,6445
2006-03-21	8284,5547
2006-03-20	8223,5361
2006-03-17	8260,1475
2006-03-16	8244,457
2006-03-15	8118,9336
2006-03-14	8078,8354
2006-03-13	8010,8438
2006-03-10	7892,2935
2006-03-09	7576,7412
2006-03-08	7444,2441
2006-03-07	7416,3501
2006-03-06	7465,165
2006-03-03	7433,7842
2006-03-02	7536,6436
2006-03-01	7629,043
2006-02-28	7569,7676
2006-02-27	7792,9209
2006-02-24	7737,1323
2006-02-23	7662,167
2006-02-22	7683,0879
2006-02-21	7646,4766
2006-02-20	7637,7598
2006-02-17	7557,564
2006-02-16	7461,6782
2006-02-15	7468,6519
2006-02-14	7452,9609
2006-02-13	7371,022
2006-02-10	7377,9956
2006-02-09	7409,3765
2006-02-08	7477,3687
2006-02-07	7310,0039
2006-02-06	7142,6392
2006-02-03	7008,3984
2006-02-02	6922,9727
2006-02-01	7015,3721
2006-01-31	6841,0337
2006-01-30	6811,3965
2006-01-27	6823,6001
2006-01-26	6834,0601
2006-01-25	6834,0601
2006-01-24	6793,9624
2006-01-23	6671,9258
2006-01-20	6654,4917
2006-01-19	6684,1294
2006-01-18	6579,5264
2006-01-17	6626,5977
2006-01-16	6682,3862
2006-01-13	6718,9971
2006-01-12	6713,7671
2006-01-11	6764,3252
2006-01-10	6624,8545
2006-01-09	6739,9175
2006-01-06	6846,2642
2006-01-05	6898,5654
2006-01-04	6915,9995
2006-01-03	6886,3618
2006-01-02	6863,6978
2005-12-30	6877,645
2005-12-29	6931,6899
2005-12-28	6884,6182
2005-12-27	6767,8115
2005-12-23	6774,7852
2005-12-22	6799,1929
2005-12-21	6748,6348
2005-12-20	6795,7061
2005-12-19	6853,2373
2005-12-16	6614,394
2005-12-15	6785,2456
2005-12-14	6902,0522
2005-12-13	7135,6655
2005-12-12	7175,7632
2005-12-09	7174,02
2005-12-08	7139,1523
2005-12-07	7135,6655
2005-12-06	7140,8955
2005-12-05	7113,0015
2005-12-02	7163,5596
2005-12-01	7226,3213
2005-11-30	7100,7979
2005-11-29	7025,8325
2005-11-28	7130,4355
2005-11-25	7217,6045
2005-11-24	7170,5332
2005-11-23	7186,2236
2005-11-22	6970,0439
2005-11-21	6870,6714
2005-11-18	6851,4941
2005-11-17	6851,4941
2005-11-16	6823,6001
2005-11-15	6753,8647
2005-11-14	6764,3252
2005-11-11	6867,1846
2005-11-10	6759,0947
2005-11-09	6790,4756
2005-11-08	6846,2642
2005-11-07	6945,6367
2005-11-04	6795,7061
2005-11-03	6755,6079
2005-11-02	6706,7935
2005-11-01	6731,2007
2005-10-31	6610,9072
2005-10-28	6572,5527
2005-10-27	6300,585
2005-10-26	6433,082
2005-10-25	6412,1616
2005-10-24	6415,6484
2005-10-21	6417,3916
2005-10-20	6288,3813
2005-10-19	6250,0269
2005-10-18	6345,9131
2005-10-17	6384,2676
2005-10-14	6478,4102
2005-10-13	6450,5161
2005-10-12	6363,3472
2005-10-11	6415,6484
2005-10-10	6508,0479
2005-10-07	6624,8545
2005-10-06	6565,5796
2005-10-05	6739,9175
2005-10-04	6651,0049
2005-10-03	6631,8281
2005-09-30	6443,5425
2005-09-29	6304,0718
2005-09-28	6180,292
2005-09-27	6107,0698
2005-09-26	6115,7866
2005-09-23	5899,6069
2005-09-22	5918,7842
2005-09-21	5843,8188
2005-09-20	5735,729
2005-09-19	5664,2505
2005-09-16	5662,5073
2005-09-15	5667,7373
2005-09-14	5665,9937
2005-09-13	5671,2241
2005-09-12	5674,7109
2005-09-09	5688,6577
2005-09-08	5685,1709
2005-09-07	5686,9146
2005-09-06	5660,7637
2005-09-05	5641,5864
2005-09-02	5599,7451
2005-09-01	5599,7451
2005-08-31	5526,5234
2005-08-30	5456,7881
2005-08-29	5482,9385
2005-08-26	5474,2217
2005-08-25	5523,0366
2005-08-24	5561,3911
2005-08-23	5578,8247
2005-08-22	5599,7451
2005-08-19	5578,8247
2005-08-18	5523,0366
2005-08-17	5570,1079
2005-08-16	5575,3379
2005-08-12	5570,1079
2005-08-11	5629,3828
2005-08-10	5739,2158
2005-08-09	5702,605
2005-08-08	5725,269
2005-08-05	5714,8086
2005-08-04	5681,6841
2005-08-03	5732,2422
2005-08-02	5754,9063
2005-08-01	5603,2319
2005-07-29	5462,0181
2005-07-28	5509,0894
2005-07-27	5566,6211
2005-07-26	5559,6475
2005-07-25	5768,8535
2005-07-22	5957,1387
2005-07-21	5807,208
2005-07-20	5557,9043
2005-07-19	5313,8306
2005-07-18	5050,5796
2005-07-15	5052,3232
2005-07-14	5090,6777
2005-07-13	5094,1646
2005-07-12	5069,7568
2005-07-11	4991,3047
2005-07-08	5003,5083
2005-07-07	4966,8975
2005-07-06	5104,6245
2005-07-05	5122,0586
2005-07-04	5156,9263
2005-07-01	5177,8467
2005-06-30	5087,1909
2005-06-29	5108,1113
2005-06-28	5109,855
2005-06-27	5074,9873
2005-06-24	5087,1909
2005-06-23	5130,7754
2005-06-22	5191,7939
2005-06-21	5008,7388
2005-06-20	5012,2256
2005-06-17	5008,7388
2005-06-16	5038,376
2005-06-15	4890,1885
2005-06-14	4844,8608
2005-06-13	4925,0562
2005-06-10	4966,8975
2005-06-09	5017,4556
2005-06-08	4958,1807
2005-06-07	5022,6855
2005-06-06	5020,9424
2005-06-03	5008,7388
2005-06-02	5149,9526
2005-06-01	5136,0054
2005-05-31	5087,1909
2005-05-30	5156,9263
2005-05-27	5134,2622
2005-05-26	5127,2886
2005-05-25	5142,979
2005-05-24	5151,6958
2005-05-23	5202,2539
2005-05-20	5339,9814
2005-05-19	5374,8491
2005-05-18	5256,2988
2005-05-17	5108,1113
2005-05-16	5216,2012
2005-05-13	5308,6006
2005-05-12	5104,6245
2005-05-11	5116,8281
2005-05-10	5047,0928
2005-05-09	5132,5186
2005-05-06	5197,0239
2005-05-05	5122,0586
2005-05-04	4987,8179
2005-05-03	4979,1011
2005-05-02	4776,8687
2005-04-29	4724,5674
2005-04-28	4733,2842
2005-04-27	4735,0273
2005-04-26	4787,3291
2005-04-25	4816,9663
2005-04-22	4811,7363
2005-04-21	4764,665
2005-04-20	4771,6387
2005-04-19	4832,6567
2005-04-18	4853,5776
2005-04-15	4890,1885
2005-04-14	5006,9951
2005-04-13	4951,207
2005-04-12	4898,9053
2005-04-11	4958,1807
2005-04-08	4836,1436
2005-04-07	4912,8525
2005-04-06	4837,8872
2005-04-05	4693,1865
2005-04-04	4590,3267
2005-04-01	4621,7075
2005-03-31	4527,5649
2005-03-30	4424,7056
2005-03-29	4402,0415
2005-03-24	4358,457
2005-03-23	4367,1738
2005-03-22	4386,3511
2005-03-21	4402,0415
2005-03-18	4499,6709
2005-03-17	4456,0864
2005-03-16	4400,2979
2005-03-15	4431,6787
2005-03-14	4442,1392
2005-03-11	4456,0864
2005-03-10	4539,7686
2005-03-09	4524,0781
2005-03-08	4524,0781
2005-03-07	4565,9194
2005-03-04	4558,9458
2005-03-03	4553,7158
2005-03-02	4456,0864
2005-03-01	4450,856
2005-02-28	4480,4937
2005-02-25	4480,4937
2005-02-24	4447,3691
2005-02-23	4374,1475
2005-02-22	4396,811
2005-02-21	4438,6523
2005-02-18	4477,0068
2005-02-17	4412,5015
2005-02-16	4428,1919
2005-02-15	4482,2368
2005-02-14	4482,2368
2005-02-11	4478,75
2005-02-10	4409,0151
2005-02-09	4386,3511
2005-02-08	4421,2188
2005-02-07	4395,0679
2005-02-04	4389,8379
2005-02-03	4344,5098
2005-02-02	4365,4302
2005-02-01	4360,2002
2005-01-31	4320,1025
2005-01-28	4283,4912
2005-01-27	4280,0044
2005-01-26	4274,7744
2005-01-25	4297,4385
2005-01-24	4297,4385
2005-01-21	4273,0313
2005-01-20	4250,3672
2005-01-19	4286,978
2005-01-18	4288,7217
2005-01-17	4346,2529
2005-01-14	4370,6606
2005-01-13	4388,0942
2005-01-12	4341,0229
2005-01-11	4410,7583
2005-01-10	4541,5122
2005-01-07	4595,5566
2005-01-06	4541,5122
2005-01-05	4520,5913
2005-01-04	4550,229
2005-01-03	4543,2554
2004-12-30	4576,3799
2004-12-29	4593,8135
2004-12-28	4588,5835
2004-12-27	4578,123
2004-12-23	4606,0171
2004-12-22	4454,3428
2004-12-21	4332,3062
2004-12-20	4367,1738
2004-12-17	4349,7397
2004-12-16	4402,0415
2004-12-15	4393,3247
2004-12-14	4414,2451
2004-12-13	4429,9355
2004-12-10	4419,4751
2004-12-09	4409,0151
2004-12-08	4407,2715
2004-12-07	4393,3247
2004-12-06	4410,7583
2004-12-03	4381,1206
2004-12-02	4372,4038
2004-12-01	4323,5894
2004-11-30	4290,4648
2004-11-29	4288,7217
2004-11-26	4253,854
2004-11-25	4262,5708
2004-11-24	4285,2349
2004-11-23	4288,7217
2004-11-22	4280,0044
2004-11-19	4213,7559
2004-11-18	4264,314
2004-11-17	4234,6768
2004-11-16	4175,4019
2004-11-15	4166,6846
2004-11-12	4222,4731
