2017-09-11	2,854
2017-09-08	2,812
2017-09-07	2,806
2017-09-06	2,812
2017-09-05	2,816
2017-09-04	2,836
2017-09-01	2,842
2017-08-31	2,836
2017-08-30	2,816
2017-08-29	2,812
2017-08-28	2,864
2017-08-25	2,84
2017-08-24	2,84
2017-08-23	2,834
2017-08-22	2,876
2017-08-21	2,896
2017-08-18	2,916
2017-08-17	2,916
2017-08-16	2,926
2017-08-14	2,864
2017-08-11	2,846
2017-08-10	2,876
2017-08-09	2,884
2017-08-08	2,922
2017-08-07	2,928
2017-08-04	2,92
2017-08-03	2,9
2017-08-02	2,9
2017-08-01	2,916
2017-07-31	2,912
2017-07-28	2,904
2017-07-27	2,906
2017-07-26	2,902
2017-07-25	2,886
2017-07-24	2,864
2017-07-21	2,852
2017-07-20	2,868
2017-07-19	2,856
2017-07-18	2,87
2017-07-17	2,87
2017-07-14	2,864
2017-07-13	2,852
2017-07-12	2,848
2017-07-11	2,834
2017-07-10	2,86
2017-07-07	2,84
2017-07-06	2,866
2017-07-05	2,844
2017-07-04	2,85
2017-07-03	2,85
2017-06-30	2,776
2017-06-29	2,774
2017-06-28	2,812
2017-06-27	2,756
2017-06-26	2,708
2017-06-23	2,616
2017-06-22	2,614
2017-06-21	2,596
2017-06-20	2,534
2017-06-19	2,544
2017-06-16	2,556
2017-06-15	2,566
2017-06-14	2,578
2017-06-13	2,586
2017-06-12	2,574
2017-06-09	2,586
2017-06-08	2,57
2017-06-07	2,544
2017-06-06	2,556
2017-06-05	2,556
2017-06-02	2,59
2017-06-01	2,572
2017-05-31	2,548
2017-05-30	2,552
2017-05-29	2,568
2017-05-26	2,622
2017-05-25	2,664
2017-05-24	2,686
2017-05-23	2,692
2017-05-22	2,684
2017-05-19	2,8
2017-05-18	2,786
2017-05-17	2,798
2017-05-16	2,84
2017-05-15	2,842
2017-05-12	2,828
2017-05-11	2,832
2017-05-10	2,85
2017-05-09	2,848
2017-05-08	2,852
2017-05-05	2,842
2017-05-04	2,76
2017-05-03	2,692
2017-05-02	2,678
2017-04-28	2,674
2017-04-27	2,672
2017-04-26	2,736
2017-04-25	2,756
2017-04-24	2,702
2017-04-21	2,514
2017-04-20	2,49
2017-04-19	2,474
2017-04-18	2,388
2017-04-13	2,438
2017-04-12	2,478
2017-04-11	2,502
2017-04-10	2,526
2017-04-07	2,54
2017-04-06	2,532
2017-04-05	2,516
2017-04-04	2,524
2017-04-03	2,506
2017-03-31	2,546
2017-03-30	2,526
2017-03-29	2,52
2017-03-28	2,54
2017-03-27	2,532
2017-03-24	2,538
2017-03-23	2,546
2017-03-22	2,506
2017-03-21	2,504
2017-03-20	2,482
2017-03-17	2,482
2017-03-16	2,472
2017-03-15	2,448
2017-03-14	2,422
2017-03-13	2,456
2017-03-10	2,432
2017-03-09	2,39
2017-03-08	2,332
2017-03-07	2,328
2017-03-06	2,322
2017-03-03	2,336
2017-03-02	2,29
2017-03-01	2,292
2017-02-28	2,2
2017-02-27	2,19
2017-02-24	2,076
2017-02-23	2,124
2017-02-22	2,14
2017-02-21	2,162
2017-02-20	2,166
2017-02-17	2,17
2017-02-16	2,196
2017-02-15	2,19
2017-02-14	2,172
2017-02-13	2,144
2017-02-10	2,134
2017-02-09	2,148
2017-02-08	2,138
2017-02-07	2,142
2017-02-06	2,184
2017-02-03	2,238
2017-02-02	2,18
2017-02-01	2,2
2017-01-31	2,17
2017-01-30	2,198
2017-01-27	2,268
2017-01-26	2,25
2017-01-25	2,3
2017-01-24	2,292
2017-01-23	2,398
2017-01-20	2,47
2017-01-19	2,458
2017-01-18	2,414
2017-01-17	2,42
2017-01-16	2,42
2017-01-13	2,466
2017-01-12	2,43
2017-01-11	2,464
2017-01-10	2,468
2017-01-09	2,476
2017-01-06	2,544
2017-01-05	2,558
2017-01-04	2,54
2017-01-03	2,504
2017-01-02	2,448
2016-12-30	2,426
2016-12-29	2,412
2016-12-28	2,432
2016-12-27	2,452
2016-12-23	2,46
2016-12-22	2,43
2016-12-21	2,45
2016-12-20	2,448
2016-12-19	2,396
2016-12-16	2,414
2016-12-15	2,446
2016-12-14	2,366
2016-12-13	2,43
2016-12-12	2,34
2016-12-09	2,356
2016-12-08	2,396
2016-12-07	2,318
2016-12-06	2,28
2016-12-05	2,108
2016-12-02	2,13
2016-12-01	2,14
2016-11-30	2,096
2016-11-29	2,038
2016-11-28	1,955
2016-11-25	2,02
2016-11-24	2,04
2016-11-23	2,048
2016-11-22	2,062
2016-11-21	2,014
2016-11-18	2,036
2016-11-17	2,09
2016-11-16	2,114
2016-11-15	2,154
2016-11-14	2,204
2016-11-11	2,23
2016-11-10	2,234
2016-11-09	2,14
2016-11-08	2,14
2016-11-07	2,124
2016-11-04	2,006
2016-11-03	2,036
2016-11-02	2,012
2016-11-01	2,084
2016-10-31	2,11
2016-10-28	2,164
2016-10-27	2,2
2016-10-26	2,166
2016-10-25	2,154
2016-10-24	2,156
2016-10-21	2,112
2016-10-20	2,108
2016-10-19	2,07
2016-10-18	2,056
2016-10-17	2,002
2016-10-14	1,983
2016-10-13	1,93
2016-10-12	1,976
2016-10-11	1,971
2016-10-10	2,014
2016-10-07	2,002
2016-10-06	2,008
2016-10-05	1,994
2016-10-04	1,93
2016-10-03	1,928
2016-09-30	1,974
2016-09-29	1,946
2016-09-28	1,943
2016-09-27	1,948
2016-09-26	1,973
2016-09-23	1,996
2016-09-22	2,062
2016-09-21	2,036
2016-09-20	2,008
2016-09-19	2,064
2016-09-16	2,014
2016-09-15	2,08
2016-09-14	2,08
2016-09-13	2,082
2016-09-12	2,122
2016-09-09	2,166
2016-09-08	2,192
2016-09-07	2,158
2016-09-06	2,138
2016-09-05	2,182
2016-09-02	2,192
2016-09-01	2,13
2016-08-31	2,13
2016-08-30	2,044
2016-08-29	1,995
2016-08-26	2,014
2016-08-25	1,981
2016-08-24	1,999
2016-08-23	1,94
2016-08-22	1,848
2016-08-19	1,829
2016-08-18	1,901
2016-08-17	1,886
2016-08-16	1,937
2016-08-12	1,976
2016-08-11	1,97
2016-08-10	1,95
2016-08-09	1,933
2016-08-08	1,924
2016-08-05	1,9
2016-08-04	1,82
2016-08-03	1,819
2016-08-02	1,829
2016-08-01	1,901
2016-07-29	1,97
2016-07-28	1,903
2016-07-27	1,962
2016-07-26	1,928
2016-07-25	1,92
2016-07-22	1,956
2016-07-21	1,953
2016-07-20	1,947
2016-07-19	1,923
2016-07-18	1,935
2016-07-15	1,931
2016-07-14	1,936
2016-07-13	1,896
2016-07-12	1,918
2016-07-11	1,8
2016-07-08	1,76
2016-07-07	1,6
2016-07-06	1,59
2016-07-05	1,593
2016-07-04	1,629
2016-07-01	1,68
2016-06-30	1,702
2016-06-29	1,648
2016-06-28	1,624
2016-06-27	1,55
2016-06-24	1,74
2016-06-23	2,258
2016-06-22	2,152
2016-06-21	2,154
2016-06-20	2,102
2016-06-17	2,04
2016-06-16	1,95
2016-06-15	1,967
2016-06-14	1,913
2016-06-13	1,982
2016-06-10	2,106
2016-06-09	2,196
2016-06-08	2,216
2016-06-07	2,242
2016-06-06	2,204
2016-06-03	2,212
2016-06-02	2,252
2016-06-01	2,27
2016-05-31	2,308
2016-05-30	2,374
2016-05-27	2,356
2016-05-26	2,374
2016-05-25	2,356
2016-05-24	2,304
2016-05-23	2,172
2016-05-20	2,314
2016-05-19	2,296
2016-05-18	2,242
2016-05-17	2,184
2016-05-16	2,2
2016-05-13	2,224
2016-05-12	2,232
2016-05-11	2,256
2016-05-10	2,294
2016-05-09	2,24
2016-05-06	2,226
2016-05-05	2,22
2016-05-04	2,264
2016-05-03	2,316
2016-05-02	2,372
2016-04-29	2,42
2016-04-28	2,49
2016-04-27	2,47
2016-04-26	2,468
2016-04-25	2,4
2016-04-22	2,46
2016-04-21	2,49
2016-04-20	2,464
2016-04-19	2,42
2016-04-18	2,46
2016-04-15	2,448
2016-04-14	2,436
2016-04-13	2,424
2016-04-12	2,238
2016-04-11	2,334
2016-04-08	2,294
2016-04-07	2,164
2016-04-06	2,238
2016-04-05	2,212
2016-04-04	2,312
2016-04-01	2,372
2016-03-31	2,434
2016-03-30	2,418
2016-03-29	2,434
2016-03-24	2,408
2016-03-23	2,45
2016-03-22	2,516
2016-03-21	2,518
2016-03-18	2,492
2016-03-17	2,52
2016-03-16	2,592
2016-03-15	2,65
2016-03-14	2,678
2016-03-11	2,734
2016-03-10	2,544
2016-03-09	2,516
2016-03-08	2,486
2016-03-07	2,464
2016-03-04	2,524
2016-03-03	2,576
2016-03-02	2,476
2016-03-01	2,386
2016-02-29	2,342
2016-02-26	2,338
2016-02-25	2,3
2016-02-24	2,26
2016-02-23	2,34
2016-02-22	2,404
2016-02-19	2,328
2016-02-18	2,376
2016-02-17	2,498
2016-02-16	2,44
2016-02-15	2,48
2016-02-12	2,396
2016-02-11	2,288
2016-02-10	2,456
2016-02-09	2,146
2016-02-08	2,288
2016-02-05	2,384
2016-02-04	2,48
2016-02-03	2,344
2016-02-02	2,474
2016-02-01	2,562
2016-01-29	2,618
2016-01-28	2,514
2016-01-27	2,648
2016-01-26	2,674
2016-01-25	2,638
2016-01-22	2,714
2016-01-21	2,666
2016-01-20	2,542
2016-01-19	2,69
2016-01-18	2,662
2016-01-15	2,802
2016-01-14	2,894
2016-01-13	2,97
2016-01-12	2,916
2016-01-11	2,858
2016-01-08	2,898
2016-01-07	2,908
2016-01-06	2,958
2016-01-05	3,04
2016-01-04	2,982
2015-12-30	3,088
2015-12-29	3,132
2015-12-28	3,074
2015-12-23	3,09
2015-12-22	3,1
2015-12-21	3,1
2015-12-18	3,088
2015-12-17	3,12
2015-12-16	3,074
2015-12-15	3,096
2015-12-14	2,962
2015-12-11	3,018
2015-12-10	3,064
2015-12-09	3,09
2015-12-08	3,11
2015-12-07	3,17
2015-12-04	3,166
2015-12-03	3,132
2015-12-02	3,226
2015-12-01	3,24
2015-11-30	3,248
2015-11-27	3,214
2015-11-26	3,196
2015-11-25	3,18
2015-11-24	3,108
2015-11-23	3,148
2015-11-20	3,114
2015-11-19	3,154
2015-11-18	3,12
2015-11-17	3,17
2015-11-16	3,13
2015-11-13	3,124
2015-11-12	3,122
2015-11-11	3,162
2015-11-10	3,168
2015-11-09	3,118
2015-11-06	3,176
2015-11-05	3,092
2015-11-04	3,076
2015-11-03	3,144
2015-11-02	3,18
2015-10-30	3,168
2015-10-29	3,218
2015-10-28	3,272
2015-10-27	3,22
2015-10-26	3,21
2015-10-23	3,216
2015-10-22	3,24
2015-10-21	3,222
2015-10-20	3,262
2015-10-19	3,28
2015-10-16	3,256
2015-10-15	3,208
2015-10-14	3,162
2015-10-13	3,182
2015-10-12	3,174
2015-10-09	3,186
2015-10-08	3,184
2015-10-07	3,17
2015-10-06	3,264
2015-10-05	3,228
2015-10-02	3,148
2015-10-01	3,12
2015-09-30	3,156
2015-09-29	3,066
2015-09-28	3,066
2015-09-25	3,13
2015-09-24	3,02
2015-09-23	3,06
2015-09-22	3,074
2015-09-21	3,16
2015-09-18	3,08
2015-09-17	3,2
2015-09-16	3,172
2015-09-15	3,172
2015-09-14	3,106
2015-09-11	3,162
2015-09-10	3,204
2015-09-09	3,21
2015-09-08	3,208
2015-09-07	3,14
2015-09-04	3,14
2015-09-03	3,294
2015-09-02	3,236
2015-09-01	3,158
2015-08-31	3,254
2015-08-28	3,244
2015-08-27	3,31
2015-08-26	3,23
2015-08-25	3,212
2015-08-24	2,968
2015-08-21	3,162
2015-08-20	3,28
2015-08-19	3,402
2015-08-18	3,46
2015-08-17	3,428
2015-08-14	3,388
2015-08-13	3,416
2015-08-12	3,358
2015-08-11	3,466
2015-08-10	3,486
2015-08-07	3,436
2015-08-06	3,478
2015-08-05	3,456
2015-08-04	3,438
2015-08-03	3,53
2015-07-31	3,502
2015-07-30	3,458
2015-07-29	3,438
2015-07-28	3,446
2015-07-27	3,36
2015-07-24	3,526
2015-07-23	3,51
2015-07-22	3,51
2015-07-21	3,514
2015-07-20	3,596
2015-07-17	3,558
2015-07-16	3,536
2015-07-15	3,462
2015-07-14	3,412
2015-07-13	3,416
2015-07-10	3,352
2015-07-09	3,21
2015-07-08	3,068
2015-07-07	2,962
2015-07-06	3,05
2015-07-03	3,244
2015-07-02	3,258
2015-07-01	3,344
2015-06-30	3,252
2015-06-29	3,266
2015-06-26	3,478
2015-06-25	3,452
2015-06-24	3,388
2015-06-23	3,416
2015-06-22	3,386
2015-06-19	3,222
2015-06-18	3,18
2015-06-17	3,126
2015-06-16	3,154
2015-06-15	3,15
2015-06-12	3,254
2015-06-11	3,288
2015-06-10	3,27
2015-06-09	3,156
2015-06-08	3,176
2015-06-05	3,212
2015-06-04	3,3
2015-06-03	3,324
2015-06-02	3,306
2015-06-01	3,28
2015-05-29	3,282
2015-05-28	3,352
2015-05-27	3,368
2015-05-26	3,258
2015-05-25	3,28
2015-05-22	3,35
2015-05-21	3,34
2015-05-20	3,35
2015-05-19	3,342
2015-05-18	3,244
2015-05-15	3,324
2015-05-14	3,29
2015-05-13	3,272
2015-05-12	3,202
2015-05-11	3,206
2015-05-08	3,146
2015-05-07	3,074
2015-05-06	3,01
2015-05-05	2,952
2015-05-04	3,05
2015-04-30	3,016
2015-04-29	2,998
2015-04-28	3,088
2015-04-27	3,156
2015-04-24	3,076
2015-04-23	3,044
2015-04-22	3,072
2015-04-21	3,032
2015-04-20	3,058
2015-04-17	2,984
2015-04-16	3,098
2015-04-15	3,17
2015-04-14	3,114
2015-04-13	3,196
2015-04-10	3,184
2015-04-09	3,198
2015-04-08	3,194
2015-04-07	3,224
2015-04-02	3,182
2015-04-01	3,202
2015-03-31	3,166
2015-03-30	3,206
2015-03-27	3,14
2015-03-26	3,13
2015-03-25	3,168
2015-03-24	3,2
2015-03-23	3,094
2015-03-20	3,126
2015-03-19	3,034
2015-03-18	3,024
2015-03-17	3,104
2015-03-16	3,142
2015-03-13	3,048
2015-03-12	3,04
2015-03-11	3,018
2015-03-10	2,974
2015-03-09	2,986
2015-03-06	2,96
2015-03-05	2,95
2015-03-04	2,89
2015-03-03	2,894
2015-03-02	2,946
2015-02-27	2,984
2015-02-26	2,946
2015-02-25	2,878
2015-02-24	2,922
2015-02-23	2,918
2015-02-20	2,904
2015-02-19	2,89
2015-02-18	2,888
2015-02-17	2,84
2015-02-16	2,792
2015-02-13	2,818
2015-02-12	2,732
2015-02-11	2,6
2015-02-10	2,59
2015-02-09	2,49
2015-02-06	2,574
2015-02-05	2,574
2015-02-04	2,616
2015-02-03	2,64
2015-02-02	2,564
2015-01-30	2,598
2015-01-29	2,622
2015-01-28	2,59
2015-01-27	2,622
2015-01-26	2,63
2015-01-23	2,614
2015-01-22	2,608
2015-01-21	2,554
2015-01-20	2,564
2015-01-19	2,53
2015-01-16	2,498
2015-01-15	2,462
2015-01-14	2,392
2015-01-13	2,396
2015-01-12	2,326
2015-01-09	2,276
2015-01-08	2,372
2015-01-07	2,248
2015-01-06	2,276
2015-01-05	2,308
2015-01-02	2,454
2014-12-30	2,422
2014-12-29	2,438
2014-12-23	2,496
2014-12-22	2,48
2014-12-19	2,436
2014-12-18	2,498
2014-12-17	2,416
2014-12-16	2,446
2014-12-15	2,34
2014-12-12	2,446
2014-12-11	2,5
2014-12-10	2,488
2014-12-09	2,502
2014-12-08	2,554
2014-12-05	2,522
2014-12-04	2,356
2014-12-03	2,44
2014-12-02	2,406
2014-12-01	2,4
2014-11-28	2,478
2014-11-27	2,454
2014-11-26	2,406
2014-11-25	2,43
2014-11-24	2,388
2014-11-21	2,364
2014-11-20	2,254
2014-11-19	2,29
2014-11-18	2,262
2014-11-17	2,248
2014-11-14	2,21
2014-11-13	2,176
2014-11-12	2,158
2014-11-11	2,24
2014-11-10	2,244
2014-11-07	2,21
2014-11-06	2,244
2014-11-05	2,256
2014-11-04	2,198
2014-11-03	2,28
2014-10-31	2,338
2014-10-30	2,25
2014-10-29	2,248
2014-10-28	2,336
2014-10-27	2,282
2014-10-24	2,356
2014-10-23	2,32
2014-10-22	2,304
2014-10-21	2,274
2014-10-20	2,174
2014-10-17	2,192
2014-10-16	2,1
2014-10-15	2,124
2014-10-14	2,256
2014-10-13	2,226
2014-10-10	2,206
2014-10-09	2,21
2014-10-08	2,276
2014-10-07	2,284
2014-10-06	2,332
2014-10-03	2,332
2014-10-02	2,266
2014-10-01	2,398
2014-09-30	2,406
2014-09-29	2,38
2014-09-26	2,428
2014-09-25	2,364
2014-09-24	2,41
2014-09-23	2,366
2014-09-22	2,41
2014-09-19	2,418
2014-09-18	2,466
2014-09-17	2,46
2014-09-16	2,408
2014-09-15	2,426
2014-09-12	2,422
2014-09-11	2,446
2014-09-10	2,442
2014-09-09	2,438
2014-09-08	2,46
2014-09-05	2,458
2014-09-04	2,46
2014-09-03	2,33
2014-09-02	2,264
2014-09-01	2,246
2014-08-29	2,264
2014-08-28	2,262
2014-08-27	2,332
2014-08-26	2,326
2014-08-25	2,288
2014-08-22	2,228
2014-08-21	2,23
2014-08-20	2,158
2014-08-19	2,162
2014-08-18	2,156
2014-08-14	2,116
2014-08-13	2,142
2014-08-12	2,12
2014-08-11	2,15
2014-08-08	2,128
2014-08-07	2,106
2014-08-06	2,164
2014-08-05	2,236
2014-08-04	2,29
2014-08-01	2,258
2014-07-31	2,23
2014-07-30	2,288
2014-07-29	2,3
2014-07-28	2,286
2014-07-25	2,304
2014-07-24	2,344
2014-07-23	2,264
2014-07-22	2,244
2014-07-21	2,202
2014-07-18	2,244
2014-07-17	2,23
2014-07-16	2,296
2014-07-15	2,202
2014-07-14	2,238
2014-07-11	2,198
2014-07-10	2,178
2014-07-09	2,202
2014-07-08	2,14
2014-07-07	2,232
2014-07-04	2,274
2014-07-03	2,346
2014-07-02	2,332
2014-07-01	2,322
2014-06-30	2,256
2014-06-27	2,278
2014-06-26	2,29
2014-06-25	2,292
2014-06-24	2,294
2014-06-23	2,336
2014-06-20	2,372
2014-06-19	2,424
2014-06-18	2,44
2014-06-17	2,44
2014-06-16	2,458
2014-06-13	2,496
2014-06-12	2,506
2014-06-11	2,558
2014-06-10	2,604
2014-06-09	2,612
2014-06-06	2,612
2014-06-05	2,51
2014-06-04	2,452
2014-06-03	2,45
2014-06-02	2,484
2014-05-30	2,458
2014-05-29	2,436
2014-05-28	2,436
2014-05-27	2,39
2014-05-26	2,414
2014-05-23	2,316
2014-05-22	2,268
2014-05-21	2,3
2014-05-20	2,28
2014-05-19	2,214
2014-05-16	2,266
2014-05-15	2,2
2014-05-14	2,346
2014-05-13	2,354
2014-05-12	2,384
2014-05-09	2,396
2014-05-08	2,454
2014-05-07	2,346
2014-05-06	2,448
2014-05-05	2,46
2014-05-02	2,46
2014-04-30	2,46
2014-04-29	2,48
2014-04-28	2,416
2014-04-25	2,404
2014-04-24	2,462
2014-04-23	2,446
2014-04-22	2,478
2014-04-17	2,428
2014-04-16	2,404
2014-04-15	2,3
2014-04-14	2,396
2014-04-11	2,392
2014-04-10	2,456
2014-04-09	2,494
2014-04-08	2,506
2014-04-07	2,554
2014-04-04	2,588
2014-04-03	2,552
2014-04-02	2,472
2014-04-01	2,532
2014-03-31	2,46
2014-03-28	2,402
2014-03-27	2,32
